Unnamed: 0,Stream start time,Stream URL,Stream length,Avg viewers,Peak viewers,Followers gained,Followers per hour,Views,Views per hour,Games
1,Saturday 27th February 2021 02:37,https://sullygnome.com/channel/sapnap/stream/40774634877,97,105478,118765,8811,5034,163996,76789,Phasmophobia|Phasmophobia|https://static-cdn.jtvnw.net/ttv-boxart/Phasmophobia-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
2,Saturday 20th February 2021 03:00,https://sullygnome.com/channel/sapnap/stream/40670724893,194,105328,120589,14812,4557,209497,64460,Monopoly Plus|Monopoly_Plus|https://static-cdn.jtvnw.net/ttv-boxart/Monopoly%20Plus-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
3,Wednesday 17th February 2021 05:23,https://sullygnome.com/channel/sapnap/stream/40626537245,81,62692,87881,8421,5614,113670,65627,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
4,Sunday 14th February 2021 02:42,https://sullygnome.com/channel/sapnap/stream/40580926749,182,52996,71036,14401,4431,145826,38798,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
5,Wednesday 10th February 2021 04:58,https://sullygnome.com/channel/sapnap/stream/40523062941,121,79145,102109,17885,7948,144667,64296,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
6,Saturday 6th February 2021 03:45,https://sullygnome.com/channel/sapnap/stream/40468534301,74,91737,108866,5793,4634,132011,88970,Gang Beasts|Gang_Beasts|https://static-cdn.jtvnw.net/ttv-boxart/Gang%20Beasts-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
1,Saturday 30th January 2021 00:21,https://sullygnome.com/channel/sapnap/stream/40372896493,98,67641,72265,3335,1905,82755,35977,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
2,Monday 11th January 2021 21:39,https://sullygnome.com/channel/sapnap/stream/40146545085,95,63481,75996,11018,6296,100337,42596,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
3,Friday 8th January 2021 22:37,https://sullygnome.com/channel/sapnap/stream/40110126269,67,63088,65719,5053,5053,56918,35587,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
4,Wednesday 6th January 2021 00:38,https://sullygnome.com/channel/sapnap/stream/40082089661,126,77139,94007,13928,6190,115912,51516,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
1,Thursday 31st December 2020 19:37,https://sullygnome.com/channel/sapnap/stream/41148193022,112,51560,58363,10940,5470,91283,34339,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100|Chess|Chess|https://static-cdn.jtvnw.net/ttv-boxart/Chess-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
2,Tuesday 29th December 2020 23:05,https://sullygnome.com/channel/sapnap/stream/41125304558,129,56765,59491,11912,5294,99095,37952,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
3,Monday 28th December 2020 17:27,https://sullygnome.com/channel/sapnap/stream/41109670782,107,15520,25507,9251,4625,67586,28253,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
4,Saturday 26th December 2020 17:45,https://sullygnome.com/channel/sapnap/stream/41085832750,179,52369,60584,17570,5856,118665,36966,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
5,Sunday 20th December 2020 17:28,https://sullygnome.com/channel/sapnap/stream/41021583838,91,25307,34701,7161,4092,45158,20844,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
6,Saturday 19th December 2020 17:15,https://sullygnome.com/channel/sapnap/stream/41010086254,75,35173,36615,7037,4691,47987,19174,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
7,Saturday 12th December 2020 19:56,https://sullygnome.com/channel/sapnap/stream/40930784798,168,10749,13922,9261,3087,89995,25151,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
8,Wednesday 9th December 2020 22:57,https://sullygnome.com/channel/sapnap/stream/40888734942,92,33733,41315,9793,5596,67804,27675,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
9,Sunday 6th December 2020 20:21,https://sullygnome.com/channel/sapnap/stream/40846015166,83,31903,37466,8186,5457,68630,36307,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
10,Friday 4th December 2020 17:52,https://sullygnome.com/channel/sapnap/stream/40813310510,82,51258,59504,9471,6314,89789,40407,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
11,Thursday 3rd December 2020 07:37,https://sullygnome.com/channel/sapnap/stream/40796075694,127,38867,41481,5459,2426,49817,22140,Jackbox Party Packs|The_Jackbox_Party_Pack_3|https://static-cdn.jtvnw.net/ttv-boxart/Jackbox%20Party%20Packs-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
12,Tuesday 1st December 2020 21:30,https://sullygnome.com/channel/sapnap/stream/40773152894,119,32925,35619,5300,3533,64826,32848,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
13,Monday 30th November 2020 20:15,https://sullygnome.com/channel/sapnap/stream/40756562942,134,38189,43790,9460,4204,80711,28885,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
14,Wednesday 25th November 2020 22:20,https://sullygnome.com/channel/sapnap/stream/40685845502,99,29610,31634,5209,2976,49290,28165,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
15,Friday 20th November 2020 18:18,https://sullygnome.com/channel/sapnap/stream/40586714510,86,28955,30609,4475,2983,46050,30700,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
16,Wednesday 18th November 2020 00:52,https://sullygnome.com/channel/sapnap/stream/40540103582,112,19677,20878,4275,2137,44128,17996,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
17,Sunday 15th November 2020 15:05,https://sullygnome.com/channel/sapnap/stream/40499636190,129,24606,30607,6654,2957,47901,18243,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
18,Saturday 14th November 2020 19:58,https://sullygnome.com/channel/sapnap/stream/40486034606,166,6844,7525,4524,1645,65605,19976,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
19,Friday 13th November 2020 10:24,https://sullygnome.com/channel/sapnap/stream/40465030494,215,15955,22189,6734,1795,45906,10251,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
20,Thursday 12th November 2020 17:42,https://sullygnome.com/channel/sapnap/stream/40452321774,377,11880,22549,15011,2309,107390,14383,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
21,Wednesday 11th November 2020 02:45,https://sullygnome.com/channel/sapnap/stream/40430945262,120,24072,33364,4164,1850,59279,26346,Counter-Strike: Global Offensive|Counter-Strike_Global_Offensive|https://static-cdn.jtvnw.net/ttv-boxart/./Counter-Strike:%20Global%20Offensive-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
22,Monday 9th November 2020 01:54,https://sullygnome.com/channel/sapnap/stream/40404449950,125,17967,19497,5268,2341,45058,18499,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
23,Sunday 8th November 2020 01:11,https://sullygnome.com/channel/sapnap/stream/40389672510,93,19820,25743,4433,2533,42539,18366,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
24,Thursday 5th November 2020 23:44,https://sullygnome.com/channel/sapnap/stream/40360015582,60,21689,24216,601,601,28169,22736,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
25,Saturday 24th October 2020 18:59,https://sullygnome.com/channel/sapnap/stream/40205043102,180,20892,29202,6120,2040,80809,26936,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
26,Wednesday 21st October 2020 21:00,https://sullygnome.com/channel/sapnap/stream/40168757358,254,17993,26506,6538,1538,87638,18538,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
27,Wednesday 14th October 2020 22:41,https://sullygnome.com/channel/sapnap/stream/40085949854,93,23063,28411,3845,2197,43975,20203,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
28,Monday 12th October 2020 22:29,https://sullygnome.com/channel/sapnap/stream/40062420702,180,28790,33905,9098,2799,74499,20254,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
29,Friday 9th October 2020 06:32,https://sullygnome.com/channel/sapnap/stream/40016960542,177,7469,10153,4033,1344,30473,9071,Phasmophobia|Phasmophobia|https://static-cdn.jtvnw.net/ttv-boxart/Phasmophobia-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
30,Tuesday 6th October 2020 14:31,https://sullygnome.com/channel/sapnap/stream/39982777038,118,26367,27393,5711,2855,48603,21250,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
31,Sunday 4th October 2020 23:20,https://sullygnome.com/channel/sapnap/stream/39964756478,115,24696,26188,4414,2207,44739,21414,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
32,Tuesday 29th September 2020 16:59,https://sullygnome.com/channel/sapnap/stream/39898929614,45,24436,26052,2269,3025,33778,18806,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
33,Tuesday 29th September 2020 00:30,https://sullygnome.com/channel/sapnap/stream/39891874446,164,31222,33075,7221,2625,57022,17130,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
34,Saturday 26th September 2020 18:53,https://sullygnome.com/channel/sapnap/stream/39864253198,156,7407,9098,4776,1736,70089,20442,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
35,Friday 25th September 2020 01:24,https://sullygnome.com/channel/sapnap/stream/39842696750,80,37269,59096,4433,2955,85630,48381,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
36,Thursday 24th September 2020 00:31,https://sullygnome.com/channel/sapnap/stream/39829578382,103,30287,31752,4601,2629,51730,23073,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
37,Monday 21st September 2020 05:52,https://sullygnome.com/channel/sapnap/stream/39797116270,97,19346,24911,2317,1324,18682,10675,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
38,Sunday 20th September 2020 02:26,https://sullygnome.com/channel/sapnap/stream/39781235198,108,35197,42106,4660,2330,47372,19435,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
39,Thursday 17th September 2020 23:33,https://sullygnome.com/channel/sapnap/stream/39741784094,116,28546,31617,4999,2499,39551,14933,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
40,Thursday 17th September 2020 01:22,https://sullygnome.com/channel/sapnap/stream/39726674270,82,23300,30494,3183,2122,29471,14266,Minecraft|Minecraft|https://static-cdn.jtvnw.net/ttv-boxart/Minecraft-136x190.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100
